R#,NAME,TOTAL,POS,TEAM,GP,PTS,TREB,AST,STL,BLK,FGM,FTM,TO,DD,TD
1,Joel Embiid,80,C,PHI,39,34.7,11,5.6,1.2,1.7,11.5,10.2,3.8,0.8,0.1
2,Luka Doncic,77.5,PG,DAL,70,33.9,9.2,9.8,1.4,0.5,11.5,6.8,4,0.7,0.3
3,Giannis Antetokounmpo,73.1,"PF,C",MIL,73,30.4,11.5,6.5,1.2,1.1,11.5,7,3.4,0.8,0.1
4,Nikola Jokic,71.8,C,DEN,79,26.4,12.4,9,1.4,0.9,10.4,4.5,3,0.9,0.3
5,Anthony Davis,64.6,"PF,C",LAL,76,24.7,12.6,3.5,1.2,2.3,9.4,5.5,2.1,0.8,0
6,Shai Gilgeous-Alexander,64.1,"PG,SG",OKC,75,30.1,5.5,6.2,2,0.9,10.6,7.6,2.2,0.1,0
7,Domantas Sabonis,59.8,"PF,C",SAC,82,19.4,13.7,8.2,0.9,0.6,7.7,3.6,3.3,0.9,0.3
8,LeBron James,58.4,"SF,PF",LAL,71,25.7,7.3,8.3,1.3,0.5,9.7,4.3,3.5,0.4,0.1
9,Jayson Tatum,56.8,"SF,PF",BOS,74,26.9,8.1,4.9,1,0.6,9.1,5.6,2.5,0.3,0
10,Victor Wembanyama,56.8,"PF,C",SA,71,21.4,10.6,3.9,1.2,3.6,7.8,4.1,3.6,0.6,0
11,Kevin Durant,55.5,"SF,PF",PHO,75,27.1,6.6,5,0.9,1.2,10,4.8,3.2,0.2,0
12,Jalen Brunson,55.1,PG,NY,77,28.7,3.6,6.7,0.9,0.2,10.3,5.5,2.4,0.1,0
13,Trae Young,55,PG,ATL,55,25.3,2.7,10.6,1.3,0.2,7.9,6.3,4.3,0.7,0
14,Devin Booker,54.9,"PG,SG,SF",PHO,68,27.1,4.5,6.9,0.9,0.4,9.4,6,2.6,0.2,0
15,Ja Morant,54.8,PG,MEM,9,25.1,5.6,8.1,0.8,0.6,8.9,5.8,3,0.3,0
16,Donovan Mitchell,54.3,"PG,SG",CLE,55,26.6,5.1,6.1,1.8,0.5,9.2,5,2.8,0.1,0
17,De'Aaron Fox,53.4,PG,SAC,74,26.6,4.6,5.6,2,0.4,9.7,4.2,2.6,0.1,0
18,Julius Randle,52,PF,NY,46,24,9.2,5,0.5,0.3,8.6,5.1,3.5,0.4,0
19,Anthony Edwards,51.9,"SG,SF",MIN,79,25.9,5.4,5.1,1.3,0.5,9.1,5.4,3.1,0.1,0
20,Tyrese Maxey,51.4,"PG,SG",PHI,70,25.9,3.7,6.2,1,0.5,9.1,4.7,1.7,0.1,0
21,Alperen Sengün,51.4,C,HOU,63,21.1,9.3,5,1.2,0.7,8.4,3.9,2.6,0.5,0
22,Kyrie Irving,51.1,"PG,SG",DAL,58,25.6,5,5.2,1.3,0.5,9.7,3.3,1.8,0.1,0
23,LaMelo Ball,51.1,"PG,SG",CHA,22,23.9,5.1,8,1.8,0.2,8.3,4.1,3.8,0.3,0
24,Scottie Barnes,50.8,"SG,SF,PF",TOR,60,19.9,8.2,6.1,1.3,1.5,7.5,3.3,2.8,0.4,0.1
25,DeMar DeRozan,50.6,"SG,SF,PF",CHI,79,24,4.3,5.3,1.1,0.6,8.2,6.6,1.7,0.1,0
26,Damian Lillard,50.4,PG,MIL,73,24.3,4.4,7,1,0.2,7.4,6.5,2.6,0.2,0
27,Bam Adebayo,49.9,C,MIA,71,19.3,10.4,3.9,1.1,0.9,7.5,4.1,2.3,0.6,0
28,Kawhi Leonard,49.8,"SG,SF,PF",LAC,68,23.7,6.1,3.6,1.6,0.9,9,3.7,1.8,0.1,0
29,Tyrese Haliburton,49.5,"PG,SG",IND,69,20.1,3.9,10.9,1.2,0.7,7.3,2.8,2.3,0.6,0
30,Zion Williamson,49.4,"PF,C",NO,70,22.9,5.8,5,1.1,0.7,8.9,5,2.8,0.2,0
31,Paolo Banchero,48.9,"SF,PF",ORL,80,22.6,6.9,5.4,0.9,0.6,8,5.1,3.1,0.2,0
32,Stephen Curry,48.7,"PG,SG",GS,74,26.4,4.5,5.1,0.7,0.4,8.8,4,2.8,0.1,0
33,Lauri Markkanen,48.6,"SF,PF",UTA,55,23.2,8.2,2,0.9,0.5,7.8,4.5,1.4,0.3,0
34,Dejounte Murray,47.8,"PG,SG",ATL,78,22.5,5.3,6.4,1.4,0.3,8.6,2.7,2.6,0.3,0
35,Cade Cunningham,47,"PG,SG",DET,62,22.7,4.3,7.5,0.9,0.4,8.5,3.8,3.4,0.2,0
36,Jaren Jackson Jr.,46.9,"PF,C",MEM,66,22.5,5.5,2.3,1.2,1.6,7.8,5.1,2.4,0.1,0
37,Karl-Anthony Towns,46.8,"PF,C",MIN,62,21.8,8.3,3,0.7,0.7,7.7,4.1,2.9,0.4,0
38,Pascal Siakam,46.6,"PF,C",IND,80,21.7,7.1,4.3,0.8,0.3,8.5,3.6,1.8,0.2,0
39,Jimmy Butler,46.3,"SF,PF",MIA,60,20.8,5.3,5,1.3,0.3,6.6,6.6,1.7,0.1,0
40,Desmond Bane,46.3,"SG,SF",MEM,42,23.7,4.4,5.5,1,0.5,8.6,3.3,2.7,0.1,0
41,Jaylen Brown,45.6,"SG,SF",BOS,70,23,5.5,3.6,1.2,0.5,9,3,2.4,0.1,0
42,Nikola Vucevic,45.3,C,CHI,76,18,10.5,3.3,0.7,0.8,7.7,1.4,1.6,0.6,0
43,Kristaps Porzingis,45.2,"PF,C",BOS,57,20.1,7.2,2,0.7,1.9,6.8,4.5,1.6,0.2,0
44,Kyle Kuzma,45.1,"SF,PF",WAS,70,22.2,6.6,4.2,0.5,0.7,8.7,2.7,2.7,0.2,0
45,Jamal Murray,44.8,"PG,SG",DEN,59,21.2,4.1,6.5,1,0.7,8,2.7,2.1,0.2,0
46,Paul George,44.7,"SG,SF,PF",LAC,74,22.6,5.2,3.5,1.5,0.5,7.9,3.6,2.1,0,0
47,Miles Bridges,44.5,"SF,PF",CHA,69,21,7.3,3.3,0.9,0.5,8.1,2.5,2,0.3,0
48,Rudy Gobert,44.3,C,MIN,76,14,12.9,1.3,0.7,2.1,5.3,3.3,1.6,0.7,0
49,Jarrett Allen,43.9,C,CLE,77,16.5,10.5,2.7,0.7,1.1,6.7,3,1.6,0.5,0
50,Brandon Ingram,43.5,"SG,SF,PF",NO,64,20.8,5.1,5.7,0.8,0.6,7.8,3.8,2.5,0,0
51,Deandre Ayton,43.2,C,POR,55,16.7,11.1,1.6,1,0.8,7.8,1.2,1.8,0.6,0
52,Evan Mobley,42,"PF,C",CLE,50,15.7,9.4,3.2,0.9,1.4,6.4,2.5,1.8,0.4,0
53,Anfernee Simons,42,"PG,SG",POR,46,22.6,3.6,5.5,0.5,0.1,7.8,3.5,2.7,0.1,0
54,James Harden,42,"PG,SG",LAC,72,16.6,5.1,8.5,1.1,0.8,4.9,4.2,2.6,0.3,0
55,Fred VanVleet,42,PG,HOU,73,17.4,3.8,8.1,1.4,0.8,5.8,2.7,1.7,0.3,0
56,Chet Holmgren,41.4,"PF,C",OKC,82,16.5,7.9,2.4,0.6,2.3,6.2,2.7,1.6,0.3,0
57,Franz Wagner,40.9,"SG,SF,PF",ORL,72,19.7,5.3,3.7,1.1,0.4,7.3,3.8,1.9,0,0
58,Terry Rozier,40.9,"PG,SG",MIA,61,19.8,4,5.6,1,0.3,7.3,2.8,1.7,0.1,0
59,Cam Thomas,40.8,"SG,SF",BKN,66,22.5,3.2,2.9,0.7,0.2,8,4.3,1.9,0,0
60,Jalen Johnson,40.3,"SF,PF",ATL,56,16,8.7,3.6,1.2,0.8,6.4,1.9,1.8,0.3,0
61,Tyler Herro,40,"PG,SG",MIA,42,20.8,5.3,4.5,0.7,0.1,7.7,2.3,2.2,0,0
62,Jerami Grant,39.8,"SF,PF",POR,54,21,3.5,2.8,0.8,0.6,7.1,4.7,2.1,0,0
63,Jalen Duren,39.8,C,DET,61,13.8,11.6,2.4,0.5,0.8,5.7,2.3,2.1,0.7,0
64,RJ Barrett,39.6,"SG,SF",TOR,58,20.2,5.4,3.3,0.5,0.4,7.5,3.6,2.2,0,0
65,Jalen Williams,39.4,"SG,SF,PF",OKC,71,19.1,4,4.5,1.1,0.6,7.6,2.5,1.7,0,0
66,CJ McCollum,39.2,"PG,SG",NO,66,20,4.3,4.6,0.9,0.6,7.3,1.7,1.7,0,0
67,Myles Turner,39.1,C,IND,77,17.1,6.9,1.3,0.5,1.9,6.2,3.2,1.4,0.2,0
68,Zach LaVine,39,"SG,SF",CHI,25,19.5,5.2,3.9,0.8,0.3,6.8,3.5,2.1,0,0
69,Jalen Green,39,"PG,SG",HOU,82,19.6,5.1,3.5,0.8,0.3,6.9,3.5,2.3,0.1,0
70,Tobias Harris,38.7,"SF,PF",PHI,70,17.2,6.5,3.1,1,0.7,6.6,2.7,1.3,0.1,0
71,Coby White,38.6,"PG,SG",CHI,79,19.1,4.5,5.1,0.7,0.2,6.9,2.8,2.1,0.1,0
72,Mikal Bridges,38.6,"SG,SF,PF",BKN,82,19.6,4.5,3.6,1,0.4,6.9,3.2,2,0,0
73,Devin Vassell,38.3,"SG,SF",SA,68,19.5,3.8,4.1,1.1,0.3,7.3,2.4,1.6,0,0
74,Bradley Beal,37.8,"PG,SG",PHO,53,18.2,4.4,5,1,0.5,7.1,2.1,2.5,0.1,0
75,D'Angelo Russell,37.2,"PG,SG",LAL,76,18,3.1,6.3,0.9,0.5,6.5,2.1,2.1,0.1,0
76,Collin Sexton,37.2,"PG,SG",UTA,78,18.7,2.6,4.9,0.8,0.2,6.5,4.1,2.1,0.1,0
77,Darius Garland,36.6,PG,CLE,57,18,2.7,6.5,1.3,0.1,6.6,2.6,3.1,0.1,0
78,Nicolas Claxton,36.6,C,BKN,71,11.8,9.9,2.1,0.6,2.1,5.2,1.5,1.3,0.4,0
79,Jusuf Nurkic,36.4,C,PHO,76,10.9,11,4,1.1,1.1,4.2,2.2,2.3,0.4,0
80,John Collins,36.3,"PF,C",UTA,68,15.1,8.5,1.1,0.6,0.9,5.8,2.2,1.4,0.4,0
81,Mark Williams,36.1,C,CHA,19,12.7,9.7,1.2,0.8,1.1,5.2,2.4,0.9,0.4,0
82,Clint Capela,35.6,C,ATL,73,11.5,10.6,1.2,0.6,1.5,4.8,1.8,1,0.5,0
83,Deni Avdija,35.3,"SF,PF",WAS,75,14.7,7.2,3.8,0.8,0.5,5.4,2.7,2.1,0.2,0
84,Derrick White,35.2,"PG,SG",BOS,73,15.2,4.2,5.2,1,1.2,5.3,1.9,1.5,0.1,0
85,Immanuel Quickley,35.1,"PG,SG",TOR,68,17,3.8,4.9,0.7,0.1,5.7,3.1,1.5,0.1,0
86,Michael Porter Jr.,35,"SF,PF",DEN,81,16.7,7,1.5,0.5,0.7,6.4,1.1,1.1,0.2,0
87,Austin Reaves,34.7,"PG,SG,SF",LAL,82,15.9,4.3,5.5,0.8,0.3,5.6,2.8,2.1,0.1,0
88,Jordan Poole,34.2,"PG,SG",WAS,78,17.4,2.7,4.4,1.1,0.3,6.3,2.5,2.4,0.1,0
89,Aaron Gordon,34.2,PF,DEN,73,13.9,6.5,3.5,0.8,0.6,5.5,2.4,1.4,0.2,0
90,Jordan Clarkson,34,"PG,SG",UTA,55,17.1,3.4,5,0.6,0.1,6.1,3.2,2.7,0.1,0
91,Malcolm Brogdon,33.8,"PG,SG",POR,39,15.7,3.8,5.5,0.7,0.2,5.6,2.4,1.5,0.1,0
92,Jonathan Kuminga,33.6,PF,GS,74,16.1,4.8,2.2,0.7,0.5,6.2,3,1.6,0.1,0
93,Brandon Miller,33.5,"SG,SF",CHA,74,17.3,4.3,2.4,0.9,0.6,6.4,1.9,1.8,0,0
94,Keldon Johnson,33.3,"SG,SF,PF",SA,69,15.7,5.5,2.8,0.7,0.3,5.7,2.5,1.4,0.1,0
95,Khris Middleton,33.3,"SF,PF",MIL,55,15.1,4.7,5.3,0.9,0.3,5.8,1.8,2.3,0.1,0
96,Jakob Poeltl,33.3,C,TOR,50,11.1,8.6,2.5,0.7,1.5,5,1.2,1.5,0.4,0
97,Jabari Smith Jr.,33.2,"PF,C",HOU,76,13.7,8.1,1.6,0.7,0.8,5,2,1.2,0.2,0
98,Jonas Valanciunas,33,C,NO,82,12.2,8.8,2.1,0.4,0.8,4.9,2,1.4,0.4,0
99,Kelly Oubre Jr.,33,"SG,SF",PHI,68,15.4,5,1.5,1.1,0.7,5.7,2.6,1.3,0.1,0
100,Bogdan Bogdanovic,32.9,"SG,SF,PF",ATL,79,16.9,3.4,3.1,1.2,0.3,6,1.9,1.4,0,0
101,Keegan Murray,32.8,"SF,PF",SAC,77,15.2,5.5,1.7,1,0.8,5.8,1.3,0.8,0.1,0
102,Shaedon Sharpe,32.7,"SG,SF",POR,32,15.9,5,2.9,0.9,0.4,5.5,3.1,2.3,0,0
103,Caris LeVert,32.6,"SG,SF",CLE,68,14,4.1,5.1,1.1,0.5,5.1,2.3,1.7,0.1,0
104,Daniel Gafford,32.5,"PF,C",DAL,74,11,7.6,1.6,0.9,2.1,4.7,1.6,1,0.2,0
105,Ivica Zubac,32.4,C,LAC,68,11.7,9.2,1.4,0.3,1.2,5,1.8,1.2,0.3,0
106,Klay Thompson,32.3,"SG,SF",GS,77,17.9,3.3,2.3,0.6,0.5,6.4,1.7,1.5,0,0
107,Bobby Portis,31.7,"PF,C",MIL,82,13.8,7.4,1.3,0.8,0.4,5.7,1.2,1.1,0.2,0
108,Malik Monk,31.5,"SG,SF",SAC,72,15.4,3,5.1,0.6,0.5,5.5,2.4,2.1,0,0
109,Trey Murphy III,31.1,"SF,PF",NO,57,14.8,4.9,2.2,0.9,0.5,4.8,2.2,0.6,0,0
110,Dennis Schröder,30.9,PG,BKN,80,14,3,6.1,0.8,0.2,5,2.2,1.9,0.1,0
111,Jaden Ivey,30.9,"PG,SG",DET,77,15.4,3.4,3.8,0.7,0.5,5.4,3,2.5,0,0
112,Saddiq Bey,30.6,"SF,PF",ATL,63,13.7,6.5,1.5,0.8,0.2,4.6,2.7,0.9,0.1,0
113,Josh Giddey,30.6,"SG,SF,PF",OKC,80,12.3,6.4,4.8,0.6,0.6,5,1.3,2.1,0.1,0
114,Brook Lopez,30.6,C,MIL,79,12.5,5.2,1.6,0.5,2.4,4.6,1.4,1,0.1,0
115,Jrue Holiday,30.5,"PG,SG",BOS,69,12.5,5.4,4.8,0.9,0.8,4.8,0.9,1.8,0.1,0
116,Marcus Smart,30.5,"PG,SG",MEM,20,14.5,2.7,4.3,2.1,0.3,5.1,2.2,3.1,0,0
117,Donte DiVincenzo,30.5,"SG,SF",NY,81,15.5,3.7,2.7,1.3,0.4,5.5,1.1,1.4,0,0
118,OG Anunoby,30.4,"SG,SF",NY,50,14.7,4.1,2.1,1.4,0.7,5.6,1.3,1.6,0,0
119,De'Andre Hunter,30.2,"SF,PF",ATL,57,15.6,3.9,1.5,0.7,0.3,5.3,2.9,1.5,0.1,0
120,Josh Hart,29.9,"SG,SF",NY,81,9.4,8.3,4.1,0.9,0.3,3.6,1.1,1.5,0.3,0.1
121,Tyus Jones,29.7,PG,WAS,66,12,2.7,7.3,1.1,0.3,4.9,0.5,1,0.1,0
122,P.J. Washington,29.5,"PF,C",DAL,73,12.9,5.6,1.9,1,0.8,4.9,1.4,1.3,0.1,0
123,Scoot Henderson,29.3,PG,POR,62,14,3.1,5.4,0.8,0.2,5,2.7,3.4,0.1,0
124,Scotty Pippen Jr.,29.3,PG,MEM,21,12.9,3.2,4.7,1.7,0.5,4.8,2,2.7,0,0
125,Bennedict Mathurin,29.1,"SG,SF",IND,59,14.5,4,2,0.6,0.2,5,3.1,1.6,0.1,0
126,Naz Reid,28.9,"PF,C",MIN,81,13.5,5.2,1.3,0.8,0.9,5,1.4,1.4,0.1,0
127,Jeremy Sochan,28.7,"PG,PF",SA,74,11.6,6.4,3.4,0.8,0.5,4.6,1.5,1.9,0.1,0
128,Draymond Green,28.5,"PF,C",GS,55,8.6,7.2,6,1,0.9,3.4,1,2.5,0.2,0
129,Grayson Allen,28.3,"SG,SF",PHO,75,13.5,3.9,3,0.9,0.6,4.5,1.7,1.3,0,0
130,GG Jackson II,28.1,"SF,PF",MEM,48,14.6,4.1,1.2,0.6,0.5,5,2.4,1.4,0,0
131,Max Strus,27.9,"SG,SF",CLE,70,12.2,4.8,4,0.9,0.4,4.3,1.1,1.6,0.1,0
132,Nick Richards,27.8,C,CHA,67,9.7,8,0.8,0.4,1.1,3.9,2,1.1,0.3,0
133,Russell Westbrook,27.8,PG,LAC,68,11.1,5,4.5,1.1,0.3,4.4,1.6,2.1,0.1,0
134,Rui Hachimura,27.7,"SF,PF",LAL,68,13.6,4.3,1.2,0.6,0.4,5.3,1.5,0.7,0.1,0
135,Marvin Bagley III,27.7,"PF,C",WAS,50,11.7,6.2,1.1,0.4,0.7,4.8,1.9,1.2,0.2,0
136,Andrew Wiggins,27.6,"SF,PF",GS,71,13.2,4.5,1.7,0.6,0.6,5,2,1.2,0,0
137,Amen Thompson,27.6,"PG,SG,SF",HOU,62,9.5,6.6,2.6,1.3,0.6,3.9,1.7,1.5,0.2,0
138,Cameron Johnson,27.6,"SF,PF",BKN,58,13.4,4.3,2.4,0.8,0.3,4.8,1.5,1,0,0
139,Wendell Carter Jr.,27.4,C,ORL,55,11,6.9,1.7,0.6,0.5,4.1,1.7,1.2,0.2,0
140,Tari Eason,27.2,"SF,PF",HOU,22,9.8,7,1.2,1.4,0.9,4,1,0.9,0.1,0
141,Mike Conley,27.2,PG,MIN,76,11.4,2.9,5.9,1.1,0.2,3.9,1.3,1.3,0.1,0
142,Isaiah Hartenstein,27.1,C,NY,75,7.8,8.3,2.5,1.2,1.1,3.1,1.5,1.2,0.1,0
143,Onyeka Okongwu,27,C,ATL,55,10.2,6.8,1.3,0.5,1.1,4.1,1.7,0.8,0.1,0
144,Brandon Clarke,26.9,"PF,C",MEM,6,11.3,5.3,1.5,0.8,1,5.5,0.2,0.5,0,0
145,Jalen Suggs,26.7,"PG,SG",ORL,75,12.6,3.1,2.7,1.4,0.6,4.5,1.6,1.8,0,0
146,Bojan Bogdanovic,26.5,"SG,SF,PF",NY,57,15.2,2.7,1.7,0.5,0.1,5.4,2.1,1.8,0,0
147,Tim Hardaway Jr.,26.5,"SG,SF",DAL,79,14.4,3.2,1.8,0.5,0.1,5,1.8,0.9,0,0
148,Santi Aldama,26.4,"PF,C",MEM,61,10.7,5.8,2.3,0.7,0.9,4.1,0.9,1.1,0.1,0
149,Tre Jones,26.4,PG,SA,77,10,3.8,6.2,1,0.1,3.9,1.3,1.5,0.1,0
150,Walker Kessler,26.3,C,UTA,64,8.1,7.5,0.9,0.5,2.4,3.6,0.9,1,0.1,0
